������ȣ,ȣ��,�����ڵ�,�����,�����ָ�,����,���࿩��,�����ڵ�,���������ð�,������߽ð�,��߿�,������
321894,7,2712,������,END,UP,0,7068,10:10:30,10:11:00,�¼�,���
321895,7,2712,������,END,UP,0,7070,10:17:00,,����,������
321896,7,2712,������,END,UP,0,7072,10:23:30,10:24:00,�¼�,���
321897,7,2712,������,END,UP,0,7074,10:30:00,,����,������
321898,7,2712,������,END,UP,0,7076,10:36:30,10:37:00,�¼�,���
321899,7,2712,������,END,UP,0,7078,10:43:00,,����,������
321900,7,2712,������,END,UP,0,7080,10:49:30,10:50:00,�¼�,���
321901,7,2712,������,END,UP,0,7082,10:56:30,,����,������
321902,7,2712,������,END,UP,0,7084,11:03:00,11:03:30,�¼�,���
321903,7,2712,������,END,UP,0,7086,11:09:30,,����,������
321904,7,2712,������,END,UP,0,7088,11:16:00,11:16:30,�¼�,���
321905,7,2712,������,END,UP,0,7090,11:22:30,,����,������
321906,7,2712,������,END,UP,0,7092,11:29:00,11:29:30,�¼�,���
321907,7,2712,������,END,UP,0,7094,11:35:30,,����,������
321908,7,2712,������,END,UP,0,7096,11:42:00,11:42:30,�¼�,���
321909,7,2712,������,END,UP,0,7098,11:48:30,,����,������
321910,7,2712,������,END,UP,0,7100,11:55:00,11:55:30,�¼�,���
321911,7,2712,������,END,UP,0,7102,12:01:30,,����,������
321912,7,2712,������,END,UP,0,7104,12:08:00,12:08:30,�¼�,���
321913,7,2712,������,END,UP,0,7106,12:14:30,,����,������
321914,7,2712,������,END,UP,0,7108,12:21:00,12:21:30,�¼�,���
321915,7,2712,������,END,UP,0,7110,12:27:30,,����,������
321916,7,2712,������,END,UP,0,7112,12:34:00,12:34:30,�¼�,���
321917,7,2712,������,END,UP,0,7114,12:40:30,,����,������
321918,7,2712,������,END,UP,0,7116,12:47:00,12:47:30,�¼�,���
321919,7,2712,������,END,UP,0,7118,12:53:30,,����,������
321920,7,2712,������,END,UP,0,7120,13:00:00,13:00:30,�¼�,���
321921,7,2712,������,END,UP,0,7122,13:06:30,,����,������
321922,7,2712,������,END,UP,0,7124,13:13:00,13:13:30,�¼�,���
321923,7,2712,������,END,UP,0,7126,13:19:30,,����,������
321924,7,2712,������,END,UP,0,7128,13:26:00,13:26:30,�¼�,���
321925,7,2712,������,END,UP,0,7130,13:32:30,,����,������
321926,7,2712,������,END,UP,0,7132,13:39:00,13:39:30,�¼�,���
321927,7,2712,������,END,UP,0,7134,13:45:30,,����,������
321928,7,2712,������,END,UP,0,7136,13:52:00,13:52:30,�¼�,���
321929,7,2712,������,END,UP,0,7138,13:59:00,,����,������
321930,7,2712,������,END,UP,0,7140,14:05:30,14:06:00,�¼�,���
321931,7,2712,������,END,UP,0,7142,14:12:00,,����,������
321932,7,2712,������,END,UP,0,7144,14:18:30,14:19:00,�¼�,���
321933,7,2712,������,END,UP,0,7146,14:25:00,,����,������
321934,7,2712,������,END,UP,0,7148,14:31:30,14:32:00,�¼�,���
321935,7,2712,������,END,UP,0,7150,14:38:00,,����,������
321936,7,2712,������,END,UP,0,7152,14:44:30,14:45:00,�¼�,���
321937,7,2712,������,END,UP,0,7154,14:51:00,,����,������
321938,7,2712,������,END,UP,0,7156,14:57:30,14:58:00,�¼�,���
321939,7,2712,������,END,UP,0,7158,15:04:00,,����,������
321940,7,2712,������,END,UP,0,7160,15:10:30,15:11:00,�¼�,���
321941,7,2712,������,END,UP,0,7162,15:17:00,,����,������
321942,7,2712,������,END,UP,0,7164,15:23:30,15:24:00,�¼�,���
321943,7,2712,������,END,UP,0,7166,15:30:00,,����,������
321944,7,2712,������,END,UP,0,7168,15:36:30,15:37:00,�¼�,���
321945,7,2712,������,END,UP,0,7170,15:43:00,,����,������
321946,7,2712,������,END,UP,0,7172,15:49:30,15:50:00,�¼�,���
321947,7,2712,������,END,UP,0,7174,15:56:00,,����,������
321948,7,2712,������,END,UP,0,7176,16:02:30,16:03:00,�¼�,���
321949,7,2712,������,END,UP,0,7178,16:09:00,,����,������
321950,7,2712,������,END,UP,0,7180,16:15:30,16:16:00,�¼�,���
321951,7,2712,������,END,UP,0,7182,16:22:00,,����,������
321952,7,2712,������,END,UP,0,7184,16:28:30,16:29:00,�¼�,���
321953,7,2712,������,END,UP,0,7186,16:35:00,,����,������
321954,7,2712,������,END,UP,0,7188,16:41:30,16:42:00,�¼�,���
321955,7,2712,������,END,UP,0,7190,16:48:30,,����,������
321956,7,2712,������,END,UP,0,7192,16:55:00,16:55:30,�¼�,���
321957,7,2712,������,END,UP,0,7194,17:01:30,,����,������
321958,7,2712,������,END,UP,0,7196,17:08:00,17:08:30,�¼�,���
321959,7,2712,������,END,UP,0,7198,17:14:30,,����,������
321960,7,2712,������,END,UP,0,7200,17:21:00,17:21:30,�¼�,���
321961,7,2712,������,END,UP,0,7202,17:27:30,,����,������
321962,7,2712,������,END,UP,0,7204,17:34:00,17:34:30,�¼�,���
321963,7,2712,������,END,UP,0,7206,17:40:30,,����,������
321964,7,2712,������,END,UP,0,7208,17:47:00,17:47:30,�¼�,���
321965,7,2712,������,END,UP,0,7210,17:53:30,,����,������
321966,7,2712,������,END,UP,0,7212,18:00:00,18:00:30,�¼�,���
321967,7,2712,������,END,UP,0,7214,18:06:30,,����,������
321968,7,2712,������,END,UP,0,7216,18:13:00,18:13:30,�¼�,���
321969,7,2712,������,END,UP,0,7218,18:19:30,,����,������
321970,7,2712,������,END,UP,0,7220,18:26:00,18:26:30,�¼�,���
321971,7,2712,������,END,UP,0,7222,18:32:30,,����,������
321972,7,2712,������,END,UP,0,7224,18:39:00,18:39:30,�¼�,���
321973,7,2712,������,END,UP,0,7226,18:45:30,,����,������
321974,7,2712,������,END,UP,0,7228,18:52:00,18:52:30,�¼�,���
321975,7,2712,������,END,UP,0,7230,18:58:30,,����,������
321976,7,2712,������,END,UP,0,7232,19:05:00,19:05:30,�¼�,���
321977,7,2712,������,END,UP,0,7234,19:11:30,,����,������
321978,7,2712,������,END,UP,0,7236,19:18:00,19:18:30,�¼�,���
321979,7,2712,������,END,UP,0,7238,19:24:30,,����,������
321980,7,2712,������,END,UP,0,7240,19:31:00,19:31:30,�¼�,���
321981,7,2712,������,END,UP,0,7242,19:38:00,,����,������
321982,7,2712,������,END,UP,0,7244,19:44:30,19:45:00,�¼�,���
321983,7,2712,������,END,UP,0,7246,19:51:00,,����,������
321984,7,2712,������,END,UP,0,7248,19:57:30,19:58:00,�¼�,���
321985,7,2712,������,END,UP,0,7250,20:04:10,,����,������
321986,7,2712,������,END,UP,0,7252,20:10:30,20:11:00,�¼�,���
321987,7,2712,������,END,UP,0,7254,20:17:00,,����,������
321988,7,2712,������,END,UP,0,7256,20:23:30,20:24:00,�¼�,���
321989,7,2712,������,END,UP,0,7258,20:30:00,,����,������
321990,7,2712,������,END,UP,0,7260,20:36:30,20:37:00,�¼�,���
321991,7,2712,������,END,UP,0,7262,20:43:30,,����,������
321992,7,2712,������,END,UP,0,7264,20:50:00,20:50:30,�¼�,���
321993,7,2712,������,END,UP,0,7266,20:56:30,,����,������
321994,7,2712,������,END,UP,0,7268,21:03:30,21:04:00,�¼�,���
321995,7,2712,������,END,UP,0,7270,21:10:30,,����,������
321996,7,2712,������,END,UP,0,7272,21:17:00,21:17:30,�¼�,���
321997,7,2712,������,END,UP,0,7274,21:23:30,,����,������
321998,7,2712,������,END,UP,0,7276,21:30:00,,�¼�,������
321999,7,2712,������,END,UP,0,7278,21:36:30,21:37:00,����,���
322000,7,2712,������,END,UP,0,7280,21:43:00,,�¼�,������
322001,7,2712,������,END,UP,0,7282,21:49:30,,����,������
322002,7,2712,������,END,UP,0,7284,21:56:00,21:56:30,�¼�,���
322003,7,2712,������,END,UP,0,7286,22:02:30,,����,������
322004,7,2712,������,END,UP,0,7288,22:09:00,22:09:30,�¼�,���
322005,7,2712,������,END,UP,0,7290,22:16:00,22:16:30,����,���
322006,7,2712,������,END,UP,0,7292,22:23:00,,�¼�,������
322007,7,2712,������,END,UP,0,7294,22:30:00,22:30:30,����,���
322008,7,2712,������,END,UP,0,7296,22:37:00,,�¼�,������
322009,7,2712,������,END,UP,0,7298,22:44:00,,����,������
322010,7,2712,������,END,UP,0,7300,22:51:00,,�¼�,������
322011,7,2712,������,END,UP,0,7302,22:58:00,,����,������
322012,7,2712,������,END,UP,0,7304,23:05:00,23:05:30,�¼�,���
322013,7,2712,������,END,UP,0,7306,23:12:00,,����,������
322014,7,2712,������,END,UP,0,7308,23:18:30,,�¼�,������
322015,7,2712,������,END,UP,0,7310,23:25:00,23:25:30,����,���
322016,7,2712,������,END,UP,0,7312,23:33:00,,����,������
322017,7,2712,������,END,UP,0,7314,23:42:00,,����,������
322018,7,2712,������,END,UP,0,7316,23:52:30,23:53:00,�¼�,���
322019,7,2712,������,END,UP,0,7318,24:02:00,,����,������
322020,7,2712,������,END,UP,0,7320,24:12:00,,����,������
322021,7,2712,������,SAT,DOWN,0,7015,,5:30:00,������,����
322022,7,2712,������,SAT,DOWN,0,7017,5:39:30,5:40:00,���,����
322023,7,2712,������,SAT,DOWN,0,7019,,5:50:00,������,����
322024,7,2712,������,SAT,DOWN,0,7021,5:59:30,6:00:00,���,�¼�
322025,7,2712,������,SAT,DOWN,0,7023,,6:09:00,������,����
322026,7,2712,������,SAT,DOWN,0,7025,6:16:30,6:17:00,���,����
322027,7,2712,������,SAT,DOWN,0,7027,,6:24:00,������,�¼�
322028,7,2712,������,SAT,DOWN,0,7029,6:30:30,6:31:00,���,����
322029,7,2712,������,SAT,DOWN,0,7031,,6:38:00,������,�¼�
322030,7,2712,������,SAT,DOWN,0,7033,6:44:30,6:45:00,���,����
322031,7,2712,������,SAT,DOWN,0,7035,,6:52:00,������,�¼�
322032,7,2712,������,SAT,DOWN,0,7037,,6:59:00,������,����
322033,7,2712,������,SAT,DOWN,0,7039,7:05:30,7:06:00,���,�¼�
322034,7,2712,������,SAT,DOWN,0,7041,,7:13:00,������,����
322035,7,2712,������,SAT,DOWN,0,7043,,7:20:00,������,�¼�
322036,7,2712,������,SAT,DOWN,0,7045,,7:27:00,������,����
322037,7,2712,������,SAT,DOWN,0,7047,7:33:30,7:34:00,���,�¼�
322038,7,2712,������,SAT,DOWN,0,7049,,7:41:00,������,����
322039,7,2712,������,SAT,DOWN,0,7051,,7:47:30,������,�¼�
322040,7,2712,������,SAT,DOWN,0,7053,,7:54:00,������,����
322041,7,2712,������,SAT,DOWN,0,7055,8:00:00,8:00:30,���,�¼�
322042,7,2712,������,SAT,DOWN,0,7057,,8:07:30,������,����
322043,7,2712,������,SAT,DOWN,0,7059,8:13:30,8:14:00,���,�¼�
322044,7,2712,������,SAT,DOWN,0,7061,,8:20:30,������,����
322045,7,2712,������,SAT,DOWN,0,7063,8:26:30,8:27:00,���,�¼�
322046,7,2712,������,SAT,DOWN,0,7065,,8:33:30,������,����
322047,7,2712,������,SAT,DOWN,0,7067,8:39:30,8:40:00,���,�¼�
322048,7,2712,������,SAT,DOWN,0,7069,,8:46:30,������,����
322049,7,2712,������,SAT,DOWN,0,7071,8:52:30,8:53:00,���,�¼�
322050,7,2712,������,SAT,DOWN,0,7073,,8:59:30,������,����
322051,7,2712,������,SAT,DOWN,0,7075,,9:06:00,������,�¼�
322052,7,2712,������,SAT,DOWN,0,7077,9:12:00,9:12:30,���,����
322053,7,2712,������,SAT,DOWN,0,7079,,9:19:00,������,�¼�
322054,7,2712,������,SAT,DOWN,0,7081,9:25:00,9:25:30,���,����
322055,7,2712,������,SAT,DOWN,0,7083,,9:32:00,������,�¼�
322056,7,2712,������,SAT,DOWN,0,7085,9:38:00,9:38:30,���,����
322057,7,2712,������,SAT,DOWN,0,7087,,9:45:00,������,�¼�
322058,7,2712,������,SAT,DOWN,0,7089,9:51:00,9:51:30,���,����
322059,7,2712,������,SAT,DOWN,0,7091,,9:58:00,������,�¼�
322060,7,2712,������,SAT,DOWN,0,7093,10:04:00,10:04:30,���,����
322061,7,2712,������,SAT,DOWN,0,7095,,10:11:00,������,�¼�
322062,7,2712,������,SAT,DOWN,0,7097,10:17:00,10:17:30,���,����
322063,7,2712,������,SAT,DOWN,0,7099,,10:24:00,������,�¼�
322064,7,2712,������,SAT,DOWN,0,7101,10:30:00,10:30:30,���,����
322065,7,2712,������,SAT,DOWN,0,7103,,10:37:00,������,�¼�
322066,7,2712,������,SAT,DOWN,0,7105,10:43:00,10:43:30,���,����
322067,7,2712,������,SAT,DOWN,0,7107,,10:50:00,������,�¼�
322068,7,2712,������,SAT,DOWN,0,7109,10:56:00,10:56:30,���,����
322069,7,2712,������,SAT,DOWN,0,7111,,11:03:30,������,�¼�
322070,7,2712,������,SAT,DOWN,0,7113,11:09:30,11:10:00,���,����
322071,7,2712,������,SAT,DOWN,0,7115,,11:16:30,������,�¼�
322072,7,2712,������,SAT,DOWN,0,7117,11:22:30,11:23:00,���,����
322073,7,2712,������,SAT,DOWN,0,7119,,11:29:30,������,�¼�
322074,7,2712,������,SAT,DOWN,0,7121,11:35:30,11:36:00,���,����
322075,7,2712,������,SAT,DOWN,0,7123,,11:42:30,������,�¼�
322076,7,2712,������,SAT,DOWN,0,7125,11:48:30,11:49:00,���,����
322077,7,2712,������,SAT,DOWN,0,7127,,11:55:30,������,�¼�
322078,7,2712,������,SAT,DOWN,0,7129,12:01:30,12:02:00,���,����
322079,7,2712,������,SAT,DOWN,0,7131,,12:08:30,������,�¼�
322080,7,2712,������,SAT,DOWN,0,7133,12:14:30,12:15:00,���,����
322081,7,2712,������,SAT,DOWN,0,7135,,12:21:30,������,�¼�
322082,7,2712,������,SAT,DOWN,0,7137,12:27:30,12:28:00,���,����
322083,7,2712,������,SAT,DOWN,0,7139,,12:34:30,������,�¼�
322084,7,2712,������,SAT,DOWN,0,7141,12:40:30,12:41:00,���,����
322085,7,2712,������,SAT,DOWN,0,7143,,12:47:30,������,�¼�
322086,7,2712,������,SAT,DOWN,0,7145,12:53:30,12:54:00,���,����
322087,7,2712,������,SAT,DOWN,0,7147,,13:00:30,������,�¼�
322088,7,2712,������,SAT,DOWN,0,7149,13:06:30,13:07:00,���,����
322089,7,2712,������,SAT,DOWN,0,7151,,13:13:30,������,�¼�
322090,7,2712,������,SAT,DOWN,0,7153,13:19:30,13:20:00,���,����
322091,7,2712,������,SAT,DOWN,0,7155,,13:26:30,������,�¼�
322092,7,2712,������,SAT,DOWN,0,7157,13:32:30,13:33:00,���,����
322093,7,2712,������,SAT,DOWN,0,7159,,13:39:30,������,�¼�
322094,7,2712,������,SAT,DOWN,0,7161,13:45:30,13:46:00,���,����
322095,7,2712,������,SAT,DOWN,0,7163,,13:52:30,������,�¼�
322096,7,2712,������,SAT,DOWN,0,7165,13:59:00,13:59:30,���,����
322097,7,2712,������,SAT,DOWN,0,7167,,14:06:00,������,�¼�
322098,7,2712,������,SAT,DOWN,0,7169,14:12:00,14:12:30,���,����
322099,7,2712,������,SAT,DOWN,0,7171,,14:19:00,������,�¼�
322100,7,2712,������,SAT,DOWN,0,7173,14:25:00,14:25:30,���,����
322101,7,2712,������,SAT,DOWN,0,7175,,14:32:00,������,�¼�
322102,7,2712,������,SAT,DOWN,0,7177,14:38:00,14:38:30,���,����
322103,7,2712,������,SAT,DOWN,0,7179,,14:45:00,������,�¼�
322104,7,2712,������,SAT,DOWN,0,7181,14:51:00,14:51:30,���,����
322105,7,2712,������,SAT,DOWN,0,7183,,14:58:00,������,�¼�
322106,7,2712,������,SAT,DOWN,0,7185,15:04:00,15:04:30,���,����
322107,7,2712,������,SAT,DOWN,0,7187,,15:11:00,������,�¼�
322108,7,2712,������,SAT,DOWN,0,7189,15:17:00,15:17:30,���,����
322109,7,2712,������,SAT,DOWN,0,7191,,15:24:00,������,�¼�
322110,7,2712,������,SAT,DOWN,0,7193,15:30:00,15:30:30,���,����
322111,7,2712,������,SAT,DOWN,0,7195,,15:37:00,������,�¼�
322112,7,2712,������,SAT,DOWN,0,7197,15:43:00,15:43:30,���,����
322113,7,2712,������,SAT,DOWN,0,7199,,15:50:00,������,�¼�
322114,7,2712,������,SAT,DOWN,0,7201,15:56:00,15:56:30,���,����
322115,7,2712,������,SAT,DOWN,0,7203,,16:03:00,������,�¼�
322116,7,2712,������,SAT,DOWN,0,7205,16:09:00,16:09:30,���,����
322117,7,2712,������,SAT,DOWN,0,7207,,16:16:00,������,�¼�
322118,7,2712,������,SAT,DOWN,0,7209,16:22:00,16:22:30,���,����
322119,7,2712,������,SAT,DOWN,0,7211,,16:29:00,������,�¼�
322120,7,2712,������,SAT,DOWN,0,7213,16:35:00,16:35:30,���,����
322121,7,2712,������,SAT,DOWN,0,7215,,16:42:00,������,�¼�
322122,7,2712,������,SAT,DOWN,0,7217,16:48:30,16:49:00,���,����
322123,7,2712,������,SAT,DOWN,0,7219,,16:55:30,������,�¼�
322124,7,2712,������,SAT,DOWN,0,7221,17:01:30,17:02:00,���,����
322125,7,2712,������,SAT,DOWN,0,7223,,17:08:30,������,�¼�
322126,7,2712,������,SAT,DOWN,0,7225,17:14:30,17:15:00,���,����
322127,7,2712,������,SAT,DOWN,0,7227,,17:21:30,������,�¼�
322128,7,2712,������,SAT,DOWN,0,7229,17:27:30,17:28:00,���,����
322129,7,2712,������,SAT,DOWN,0,7231,,17:34:30,������,�¼�
322130,7,2712,������,SAT,DOWN,0,7233,17:41:00,17:41:30,���,����
322131,7,2712,������,SAT,DOWN,0,7235,,17:47:30,������,�¼�
322132,7,2712,������,SAT,DOWN,0,7237,17:53:30,17:54:00,���,����
322133,7,2712,������,SAT,DOWN,0,7239,,18:01:00,������,�¼�
322134,7,2712,������,SAT,DOWN,0,7241,18:07:00,18:07:30,���,����
322135,7,2712,������,SAT,DOWN,0,7243,,18:13:30,������,�¼�
322136,7,2712,������,SAT,DOWN,0,7245,18:19:30,18:20:00,���,����
322137,7,2712,������,SAT,DOWN,0,7247,,18:26:30,������,�¼�
322138,7,2712,������,SAT,DOWN,0,7249,18:32:30,18:33:00,���,����
322139,7,2712,������,SAT,DOWN,0,7251,,18:39:30,������,�¼�
322140,7,2712,������,SAT,DOWN,0,7253,18:45:30,18:46:00,���,����
322141,7,2712,������,SAT,DOWN,0,7255,,18:52:30,������,�¼�
322142,7,2712,������,SAT,DOWN,0,7257,18:58:30,18:59:00,���,����
322143,7,2712,������,SAT,DOWN,0,7259,,19:05:30,������,�¼�
322144,7,2712,������,SAT,DOWN,0,7261,19:11:30,19:12:00,���,����
322145,7,2712,������,SAT,DOWN,0,7263,,19:18:30,������,�¼�
322146,7,2712,������,SAT,DOWN,0,7265,19:24:30,19:25:00,���,����
322147,7,2712,������,SAT,DOWN,0,7267,,19:31:30,������,�¼�
322148,7,2712,������,SAT,DOWN,0,7269,19:38:00,19:38:30,���,����
322149,7,2712,������,SAT,DOWN,0,7271,,19:45:00,������,�¼�
322150,7,2712,������,SAT,DOWN,0,7273,19:51:00,19:51:30,���,����
322151,7,2712,������,SAT,DOWN,0,7275,,19:58:00,������,�¼�
322152,7,2712,������,SAT,DOWN,0,7277,20:04:00,20:04:30,���,����
322153,7,2712,������,SAT,DOWN,0,7279,,20:11:00,������,�¼�
322154,7,2712,������,SAT,DOWN,0,7281,20:17:00,20:17:30,���,����
322155,7,2712,������,SAT,DOWN,0,7283,,20:24:00,������,�¼�
322156,7,2712,������,SAT,DOWN,0,7285,20:30:00,20:30:30,���,����
322157,7,2712,������,SAT,DOWN,0,7287,,20:37:00,������,�¼�
322158,7,2712,������,SAT,DOWN,0,7289,20:43:30,20:44:00,���,����
322159,7,2712,������,SAT,DOWN,0,7291,,20:50:30,������,�¼�
322160,7,2712,������,SAT,DOWN,0,7293,20:56:30,20:57:00,���,����
322161,7,2712,������,SAT,DOWN,0,7295,,21:03:30,������,�¼�
322162,7,2712,������,SAT,DOWN,0,7297,21:10:00,21:10:30,���,����
322163,7,2712,������,SAT,DOWN,0,7299,,21:17:30,������,�¼�
322164,7,2712,������,SAT,DOWN,0,7301,21:24:00,21:24:30,���,����
322165,7,2712,������,SAT,DOWN,0,7303,,21:31:30,������,�¼�
322166,7,2712,������,SAT,DOWN,0,7305,,21:38:00,������,����
322167,7,2712,������,SAT,DOWN,0,7307,21:44:00,21:44:30,���,�¼�
322168,7,2712,������,SAT,DOWN,0,7309,,21:53:30,������,����
322169,7,2712,������,SAT,DOWN,0,7311,22:01:00,22:01:30,���,�¼�
322170,7,2712,������,SAT,DOWN,0,7313,,22:09:30,������,����
322171,7,2712,������,SAT,DOWN,0,7315,22:17:00,22:17:30,���,�¼�
322172,7,2712,������,SAT,DOWN,0,7317,22:24:00,22:24:30,���,����
322173,7,2712,������,SAT,DOWN,0,7319,,22:31:00,������,�¼�
322174,7,2712,������,SAT,DOWN,0,7321,22:37:00,22:37:30,���,�¼�
322175,7,2712,������,SAT,DOWN,0,7323,,22:47:30,������,�¼�
322176,7,2712,������,SAT,DOWN,0,7325,22:58:00,22:58:30,���,��ǳ
322177,7,2712,������,SAT,DOWN,0,7327,,23:10:30,������,����
322178,7,2712,������,SAT,DOWN,0,7329,23:23:00,23:23:30,���,û��
322179,7,2712,������,SAT,DOWN,0,7331,23:40:00,23:40:30,���,�Ǵ��Ա�
322180,7,2712,������,SAT,UP,0,7002,5:43:50,5:44:20,�¸��Ա�,���
322181,7,2712,������,SAT,UP,0,7004,6:02:00,6:02:30,�Ǵ��Ա�,���
322182,7,2712,������,SAT,UP,0,7006,6:16:00,6:16:30,û��,���
322183,7,2712,������,SAT,UP,0,7008,6:29:00,6:29:40,����,���
322184,7,2712,������,SAT,UP,0,7010,6:40:10,6:40:40,��ǳ,���
322185,7,2712,������,SAT,UP,0,7012,6:52:00,,�¼�,������
322186,7,2712,������,SAT,UP,0,7014,7:02:00,7:02:30,�¼�,���
322187,7,2712,������,SAT,UP,0,7016,7:13:00,,����,������
322188,7,2712,������,SAT,UP,0,7018,7:20:00,,�¼�,������
322189,7,2712,������,SAT,UP,0,7020,7:29:00,7:29:30,����,���
322190,7,2712,������,SAT,UP,0,7022,7:37:00,,����,������
322191,7,2712,������,SAT,UP,0,7024,7:45:00,,�¼�,������
322192,7,2712,������,SAT,UP,0,7026,7:52:00,7:52:30,����,���
322193,7,2712,������,SAT,UP,0,7028,7:59:00,,�¼�,������
322194,7,2712,������,SAT,UP,0,7030,8:06:00,8:06:30,����,���
322195,7,2712,������,SAT,UP,0,7032,8:13:00,,����,������
322196,7,2712,������,SAT,UP,0,7034,8:20:00,8:20:30,����,���
322197,7,2712,������,SAT,UP,0,7036,8:26:30,,�¼�,������
322198,7,2712,������,SAT,UP,0,7038,8:33:00,8:33:30,����,���
322199,7,2712,������,SAT,UP,0,7040,8:39:30,,�¼�,������
322200,7,2712,������,SAT,UP,0,7042,8:46:00,,����,������
322201,7,2712,������,SAT,UP,0,7044,8:52:30,8:53:00,�¼�,���
322202,7,2712,������,SAT,UP,0,7046,8:59:00,,����,������
322203,7,2712,������,SAT,UP,0,7048,9:05:30,9:06:00,�¼�,���
322204,7,2712,������,SAT,UP,0,7050,9:12:00,,����,������
322205,7,2712,������,SAT,UP,0,7052,9:18:30,9:19:00,�¼�,���
322206,7,2712,������,SAT,UP,0,7054,9:25:00,,����,������
322207,7,2712,������,SAT,UP,0,7056,9:31:30,9:32:00,�¼�,���
322208,7,2712,������,SAT,UP,0,7058,9:38:00,,����,������
322209,7,2712,������,SAT,UP,0,7060,9:44:30,9:45:00,�¼�,���
322210,7,2712,������,SAT,UP,0,7062,9:51:00,,����,������
322211,7,2712,������,SAT,UP,0,7064,9:57:30,9:58:00,�¼�,���
322212,7,2712,������,SAT,UP,0,7066,10:04:00,,����,������
322213,7,2712,������,SAT,UP,0,7068,10:10:30,10:11:00,�¼�,���
322214,7,2712,������,SAT,UP,0,7070,10:17:00,,����,������
322215,7,2712,������,SAT,UP,0,7072,10:23:30,10:24:00,�¼�,���
322216,7,2712,������,SAT,UP,0,7074,10:30:00,,����,������
322217,7,2712,������,SAT,UP,0,7076,10:36:30,10:37:00,�¼�,���
322218,7,2712,������,SAT,UP,0,7078,10:43:00,,����,������
322219,7,2712,������,SAT,UP,0,7080,10:49:30,10:50:00,�¼�,���
322220,7,2712,������,SAT,UP,0,7082,10:56:30,,����,������
322221,7,2712,������,SAT,UP,0,7084,11:03:00,11:03:30,�¼�,���
322222,7,2712,������,SAT,UP,0,7086,11:09:30,,����,������
322223,7,2712,������,SAT,UP,0,7088,11:16:00,11:16:30,�¼�,���
322224,7,2712,������,SAT,UP,0,7090,11:22:30,,����,������
322225,7,2712,������,SAT,UP,0,7092,11:29:00,11:29:30,�¼�,���
322226,7,2712,������,SAT,UP,0,7094,11:35:30,,����,������
322227,7,2712,������,SAT,UP,0,7096,11:42:00,11:42:30,�¼�,���
322228,7,2712,������,SAT,UP,0,7098,11:48:30,,����,������
322229,7,2712,������,SAT,UP,0,7100,11:55:00,11:55:30,�¼�,���
322230,7,2712,������,SAT,UP,0,7102,12:01:30,,����,������
322231,7,2712,������,SAT,UP,0,7104,12:08:00,12:08:30,�¼�,���
322232,7,2712,������,SAT,UP,0,7106,12:14:30,,����,������
322233,7,2712,������,SAT,UP,0,7108,12:21:00,12:21:30,�¼�,���
322234,7,2712,������,SAT,UP,0,7110,12:27:30,,����,������
322235,7,2712,������,SAT,UP,0,7112,12:34:00,12:34:30,�¼�,���
322236,7,2712,������,SAT,UP,0,7114,12:40:30,,����,������
322237,7,2712,������,SAT,UP,0,7116,12:47:00,12:47:30,�¼�,���
322238,7,2712,������,SAT,UP,0,7118,12:53:30,,����,������
322239,7,2712,������,SAT,UP,0,7120,13:00:00,13:00:30,�¼�,���
322240,7,2712,������,SAT,UP,0,7122,13:06:30,,����,������
322241,7,2712,������,SAT,UP,0,7124,13:13:00,13:13:30,�¼�,���
322242,7,2712,������,SAT,UP,0,7126,13:19:30,,����,������
322243,7,2712,������,SAT,UP,0,7128,13:26:00,13:26:30,�¼�,���
322244,7,2712,������,SAT,UP,0,7130,13:32:30,,����,������
322245,7,2712,������,SAT,UP,0,7132,13:39:00,13:39:30,�¼�,���
322246,7,2712,������,SAT,UP,0,7134,13:45:30,,����,������
322247,7,2712,������,SAT,UP,0,7136,13:52:00,13:52:30,�¼�,���
322248,7,2712,������,SAT,UP,0,7138,13:59:00,,����,������
322249,7,2712,������,SAT,UP,0,7140,14:05:30,14:06:00,�¼�,���
322250,7,2712,������,SAT,UP,0,7142,14:12:00,,����,������
322251,7,2712,������,SAT,UP,0,7144,14:18:30,14:19:00,�¼�,���
322252,7,2712,������,SAT,UP,0,7146,14:25:00,,����,������
322253,7,2712,������,SAT,UP,0,7148,14:31:30,14:32:00,�¼�,���
322254,7,2712,������,SAT,UP,0,7150,14:38:00,,����,������
322255,7,2712,������,SAT,UP,0,7152,14:44:30,14:45:00,�¼�,���
322256,7,2712,������,SAT,UP,0,7154,14:51:00,,����,������
322257,7,2712,������,SAT,UP,0,7156,14:57:30,14:58:00,�¼�,���
322258,7,2712,������,SAT,UP,0,7158,15:04:00,,����,������
322259,7,2712,������,SAT,UP,0,7160,15:10:30,15:11:00,�¼�,���
322260,7,2712,������,SAT,UP,0,7162,15:17:00,,����,������
322261,7,2712,������,SAT,UP,0,7164,15:23:30,15:24:00,�¼�,���
322262,7,2712,������,SAT,UP,0,7166,15:30:00,,����,������
322263,7,2712,������,SAT,UP,0,7168,15:36:30,15:37:00,�¼�,���
322264,7,2712,������,SAT,UP,0,7170,15:43:00,,����,������
322265,7,2712,������,SAT,UP,0,7172,15:49:30,15:50:00,�¼�,���
322266,7,2712,������,SAT,UP,0,7174,15:56:00,,����,������
322267,7,2712,������,SAT,UP,0,7176,16:02:30,16:03:00,�¼�,���
322268,7,2712,������,SAT,UP,0,7178,16:09:00,,����,������
